subsystem,ftype,n_failures,n_failures_all,contractor,cf_final,cf_lo95,cf_hi95,mtbf_map,mtbf_mean,mtbf_median,mtbf_lo95,mtbf_hi95,ratio_glm_over_cf,cf_inside_mcmc_ci,map_inside_cf_ci,max_rhat
1,1,4,4,228.4516421313638,167.15468953969844,81.6058400886275,514.8016347938272,373.3496105271175,1224.7971166933294,866.6013259184269,238.53194015774474,4279.655022683938,2.233557500272517,False,True,1.001755826257921
1,2,1,1,508.6204875484748,557.9711465578016,200.2896120255018,4607.347413873087,1532.180045559668,7190.670245283248,4486.732717021257,752.7364390007706,30493.136325738684,2.7459843667757573,False,True,1.00096653002839
1,6,2,2,2156.2846008631177,921.2021354767488,382.5226132302662,4466.996821346344,3945.9819211368017,16627.249971180572,9652.210855730667,1519.4181663892787,72737.74076635885,4.283513649362788,False,True,1.0022899725846464
2,1,5,5,110.741124376079,119.67715499053458,61.53946640031605,326.1114509948882,418.6750967200189,1225.6947303545692,877.5146316545431,243.11301233433352,4273.079628486321,3.498371069676017,False,False,1.0017556488960315
2,2,1,1,178.52527173992414,392.9235386535263,141.04403713006238,3244.4961730250498,924.8213274192857,4317.062578452891,2775.4998220843963,559.9073128818167,17058.20665663535,2.353692859909771,False,True,1.0016924206020308
2,6,0,0,897.9221278216318,1505.24393338876,408.0490978663107,59453.95961304348,2416.6329413605217,17141.666938960072,9955.335182163395,1490.692876465374,77049.96073814871,1.6054759549304072,True,True,1.001449351266183
3,1,2,2,355.3908317643156,320.9042124438147,133.25318430474567,1556.0950650655036,876.959569299794,3494.7076780317125,2334.897242194661,480.6475667390116,13814.02333137514,2.7327767455010767,False,True,1.001279261380453
3,2,6,6,1166.1294165551035,253.35017458889027,135.79805887007686,630.143016255312,163.45761583160856,454.87012368634635,364.7531197147723,127.17699900550481,1337.0635722918014,0.6451845399232513,True,True,1.0011717921400471
3,6,0,0,1775.2748271855908,2382.5966327527194,645.8862812921644,94107.54020376332,4046.347506902463,28125.818899576003,15488.352728729777,2219.88612787372,132404.8981188827,1.6982931358496627,True,True,1.001752120791625
4,1,1,1,439.03554022164184,523.1786728943852,187.80048764255977,4320.054756279039,1743.2002630261254,8139.050754643696,4748.462777723776,867.5872161484583,33851.83494785841,3.3319406033548846,False,True,1.0018644116666002
4,2,1,1,995.7834234994413,801.5526145332849,287.7257420447407,6618.678023829628,2958.248807166624,13424.996241613662,7962.339217043523,1323.189723744901,60893.82059606678,3.690648316192076,False,True,1.0006369014969507
4,6,0,0,4263.745527286333,4871.067332853461,1320.4734373797764,192396.88269521753,8536.253717127996,52705.89881707332,28058.622724830333,3756.3203317387697,255682.49649663307,1.752440098611299,True,True,1.0010465966136322
5,1,2,2,357.69919696293204,321.67366751002015,133.5726950302998,1559.826225906908,1349.449599274362,5383.457720322617,3432.7594249013473,653.1651388468428,21710.16661858989,4.195088798284449,False,True,1.001485061754472
5,2,3,3,167.62814327718326,193.7374872110779,88.39121841873781,711.0510780481166,730.9326925804284,2502.9626074978437,1624.8075277155065,342.0373142346143,9923.034196140628,3.772799488124225,False,False,1.0009284726962475
5,6,0,0,570.613063654814,1177.9348692219423,319.3205101642122,46525.942133413395,1779.9078223498268,12888.687411437748,7546.018441009239,1227.5867802630237,56541.0613112946,1.5110409487457517,False,True,1.0013367791603158
6,1,5,5,468.60807821528704,179.32164729706923,92.20939860711194,488.63830861843246,347.3986218826555,1050.4209336538495,765.0326521936713,207.2343791501517,3552.7629605512743,1.9372932778558813,False,True,1.001807538444828
7,1,1,1,870.3888755168339,738.8553405419811,265.21989607000813,6100.966445080813,1964.799654188888,9411.044582629096,5684.787512068323,1013.2429936205832,40624.85757451516,2.6592480914432124,False,True,1.0014017308603391
7,2,2,2,291.3906466083922,299.5708173918402,124.3946442405375,1452.6474022608822,830.845599072105,3453.08144605925,2267.3027635457483,462.2653442415353,13676.215154473954,2.773453056294714,False,True,1.001312933118764
7,6,1,1,2580.8449791719436,1594.0833923695359,572.2130009117152,13162.859837181535,6165.734348335958,24671.755073710105,13517.464418439245,2021.4647579661214,117286.47180903722,3.867886948606159,False,True,1.0020853452072698
8,1,3,3,411.37484323874156,254.67416220146748,116.19310140134715,934.6995266179948,739.2784488117006,2793.588976130296,1861.0504659001003,410.3881736517331,10670.807436357085,2.9028404076062992,False,True,1.001351154410504
8,2,0,0,187.47092711988867,794.7927326870171,215.45641232614508,31392.6360915684,951.7947241240604,6573.640234724948,4120.523164066607,784.3659770159867,27060.413624581084,1.1975382825988539,True,True,1.001429095783228
8,6,1,1,1816.3493923806625,1211.8355989738955,435.0011348338231,10006.516730150182,4180.319496737973,19604.058925094636,10671.210209657322,1681.5544074364263,89196.02642500454,3.449576411418842,False,True,1.0008824182391431
9,1,21,21,833.5293307344901,65.4932334682554,44.88530644983646,104.50580797205414,39.861163496390944,57.06144979939909,53.30556601176345,31.07754375236883,105.84497734771944,0.6086302566769997,True,False,1.003693225396136
9,2,5,5,799.6268361659476,234.49144028884598,120.57838533977919,638.9719395027805,450.17548419302267,1364.7006863499732,944.9813321182639,240.08850844198253,4914.20059561565,1.9197949555791787,False,True,1.0005776414852234
9,6,3,3,4845.964942113814,1363.3216869202356,622.004893003888,5003.633365776309,3868.2156785967923,13086.138874160059,7506.925708200286,1146.4622180232705,58279.68657543119,2.837346251958443,True,True,1.0010548725251232
10,1,5,5,20238.5,3474.303634261188,1786.5296996909944,9467.222039622688,1712.6479243935353,6197.924016396377,3982.2375891465354,743.0555864315177,25551.334224029524,0.492947106725095,True,False,1.0014280029117957
10,2,11,11,18954.3,1630.1351504639272,993.8818985821289,3154.8076529304853,425.5893006582913,965.0264847275049,711.0357653627682,187.78092936092096,3210.061337157247,0.26107608349968464,True,False,1.0010410284146525
10,6,15,15,256032.2,16039.970112847946,10373.373135407266,28062.196754098346,406.8377436907488,901.9165989993145,693.887936612311,200.0960068745547,2837.8051533586768,0.025363996368351932,False,False,1.0026169877494364
11,1,6,6,729.7122284790962,191.00486200660353,102.38038926688417,475.0751802700701,712.9861516641988,1989.6877305791436,1336.4482148955565,295.85520528384086,7476.276085405917,3.732816767981273,False,False,1.0011991554363333
11,2,3,3,903.9088571901141,377.8076656893106,172.37180258167305,1386.6214115316857,5135.43689458056,17939.048278085098,10432.560240128489,1582.5381043238285,79314.00293774,13.592728154975225,False,False,1.0015389296243329
11,6,2,2,5647.208536970977,2084.843447512702,865.7163645260405,10109.604281609976,5811.0057991943,21634.96769105189,12620.97006832796,2039.1253606250366,95264.61329337105,2.787262423050063,True,True,1.0012240649168116
12,1,6,6,728.0385487184956,190.7657648979463,102.25223098442082,474.480488067976,397.3355540109874,1139.0812773512278,811.6325873365072,223.44453226990038,4006.025214367619,2.0828451804418338,False,True,1.0011849683156815
12,2,1,1,251.6266979001648,429.4742517336466,154.1643000455111,3546.307179604517,1367.463691368983,5725.224187960716,3567.078575710286,670.6259181428195,24633.008569549365,3.1840411522902268,False,True,1.001243231201636
12,6,3,3,1393.6243083272257,500.2365284735885,228.22901693344465,1835.9571395837424,1481.5269879009825,5894.5474650518845,3651.0192658688316,686.3516469156157,24689.4211850922,2.961652945301063,False,True,1.0011388760786464
13,1,4,4,4512.400085046949,1023.9443781228156,499.89528508498444,3153.5354541781126,6517.024523455107,19753.127076700493,11158.823089542391,1655.8929754667063,90157.12072427,6.364627476545832,False,False,1.0015537065167126
13,2,1,1,2254.0253671403225,1430.6735863537256,513.55533223121,11813.532453869515,5994.800544671961,26839.801077787753,14196.58856226991,2062.194077248418,124913.18530871683,4.190194466335651,False,True,1.0012923733560395
13,6,1,1,27103.03065652838,13855.176231047753,4973.461242541212,114406.65125909132,37618.32231457451,137202.06539002853,71868.1433150539,8602.235175561247,677141.5047265636,2.7151096230935305,True,True,1.00142374867836
14,1,4,4,1491.1743705325082,419.69923521992735,204.89947825569357,1292.5862445613527,1554.2969655032412,5414.623564293474,3303.9678457444625,628.0210382000789,22777.836661575308,3.7033590606586912,False,False,1.0012965986277758
14,2,5,5,153132.3,25623.270300927852,13175.801027981326,69821.52824179934,4419.592059477361,16594.75930339412,9915.3729566798,1590.877149784948,72248.98462992215,0.17248352796392744,True,False,1.0012026809307468
14,6,2,2,831521.3,277376.2072685224,115178.49076342396,1345023.6256175807,231023.73963391772,761750.1446240528,376065.0891093322,41357.21261647223,3845059.247231284,0.8328895326276785,True,True,1.0013655868015052
15,1,9,9,1403.0280745801524,201.03498801472807,117.66889129651001,419.2256368641532,302.2603399806716,706.6227832654698,536.4892581709873,167.8225163752901,2286.2827333878568,1.5035210684745464,True,True,1.0019858428324444
15,2,10,10,45315.5,4174.801982324285,2497.1143408340727,8363.04510055232,384.0797423390162,982.0918877204298,715.7465084384728,207.30419860278428,3382.6186684484583,0.0919995113457293,False,False,1.0022617514776084
15,6,2,2,93155.3,31254.20726852238,12978.086544065894,151554.6253591084,33818.10127407741,121748.08581367713,66273.54126965659,7892.670234706885,582309.2098466988,1.0820335637863787,True,True,1.0007002696000056
16,1,1,1,2170.3554133454536,1388.8386094562911,498.53822723648966,11468.0875795119,3807.9110356544647,18580.033023099608,10946.3685984343,1677.9641361456022,82832.51184686508,2.741795201924292,False,True,1.001501291621758
17,1,1,1,998.64506991429,802.9834377407092,288.23935108502894,6630.492791752852,1974.830195185229,10172.081431760309,6318.25636448766,1084.449597015712,44364.07857447035,2.459366037164667,False,True,1.0009025676241925
17,2,2,2,1107.914623414546,571.7454763272248,237.4132291759038,2772.4482250044975,1179.8909268377572,5283.082300547249,3311.7422629531357,635.564310020547,21068.260069360156,2.0636646474531526,False,True,1.000875280729926
17,6,1,1,1925.5035257975712,1266.4126656823498,454.5921469927177,10457.17714280277,5385.982889866413,22202.47814467445,11989.42490917059,1731.168155300203,105047.90502621084,4.252944585771666,False,True,1.0009158016468638
18,1,1,1,998.5211651975357,802.9214853823321,288.2171126343493,6629.98123118218,3242.9975530184224,14658.718863663658,8222.317862062044,1330.3385202785812,68408.25157043959,4.038997102530124,False,True,1.000709710009658
18,2,2,2,1067.251038784975,558.1909481173678,231.7848080593434,2706.7210277950107,1177.0398007076337,5156.682006444212,3273.97312830795,653.5360605297287,20543.262466254393,2.1086687354524134,False,True,1.0013977125401383
18,6,0,0,8579.337890893563,9186.65969646069,2490.3659256784567,362853.67604340654,16248.95763105966,87606.43193102656,47396.86982715095,6026.385049059313,435400.88415020297,1.768755801123213,True,True,1.0011364131295772
19,1,2,2,74.77193173429393,227.36457910047412,94.41151904028355,1102.512481262265,888.8869884704561,3565.1878196155812,2332.418693925241,446.55492396156257,14254.037550825185,3.9095227233158876,False,True,1.0012438217907798
19,2,5,5,243.51685494086348,141.80644341799865,72.9186189357564,386.41213544160206,291.53704739301105,877.0327525607115,652.065929378791,192.26347362660786,2909.357096604137,2.0558801163474354,False,True,1.0020771483435298
19,6,0,0,340.7293364826334,948.0511420497619,257.0024729304912,37446.019917602796,1303.8911202177424,9505.872602810818,5742.385632028581,1056.2554191042218,42325.97371872938,1.3753383782636728,False,True,1.0012860509523385
20,1,3,3,174.43573092143694,195.43938412214135,89.16769561867221,717.2973427785968,533.0986218494289,1996.7088677874929,1368.2822769879922,325.34557529272405,7339.129946527787,2.7276929071586964,False,True,1.0010654590907344
20,2,2,2,123.5873507024729,243.63638542320044,101.16827050322362,1181.4160186314707,656.0577606440219,2413.629203981961,1581.7894041566938,370.66124752388856,9480.982026242928,2.69277414990556,False,True,1.0012135215611324
20,6,3,3,979.8049799128931,396.7816963700054,181.0285561832818,1456.2594829480192,1278.8258347165838,5074.169189504037,3137.206105897264,646.5539944391572,20712.245393159577,3.22299603639997,False,True,1.0015141575933473
21,1,2,2,1027.6464018665679,544.9894024778988,226.3029604363189,2642.7054766610054,1760.6869820596303,6572.094125394221,3973.714460568903,698.4747611758308,28953.41229750712,3.230681136283255,False,True,1.0017523939906583
22,1,0,0,2028.3564257034816,2635.67823127061,714.4929141913901,104103.72939498129,4507.9550522290665,31713.996302854233,16838.604213625193,2399.7685005180506,147195.63531616936,1.7103586464937595,True,True,1.0014330670424323
22,2,2,2,16440.93412117688,5682.751975581336,2359.722206803001,27556.20513003273,9211.644317068392,33011.57664999301,17615.93000956661,2512.627238829073,163839.6080177382,1.6209829949733212,True,True,1.0014956374434971
22,6,2,2,56674.54962808113,19093.95714454942,7928.629453360734,92588.41527487795,79795.88914750087,222066.35621486485,104981.58542013318,12260.716632082076,1082626.956868679,4.179117431939952,True,True,1.001818581293575
23,1,1,1,430.77167835634685,519.0467419617377,186.31728757294755,4285.936072160193,2155.859943304871,9612.12757784188,5662.822981567777,939.5665539577285,44863.49362469451,4.153498652465858,False,True,1.0010416678739438
23,2,0,0,699.1629759556131,1306.4847815227415,354.1684670844192,51603.392455359375,2033.6887421748897,14362.396778848752,8395.956370773158,1349.7335348405973,63179.374137482504,1.5566111224078503,False,True,1.0021517338171404
23,6,0,0,2834.4555108191607,3441.7773163862894,933.0143094125585,135942.94255339837,5967.572712387245,39687.61211795494,21427.47209839141,2844.7396578372955,184141.2679431094,1.7338636883843859,True,True,1.0013540492695052
24,1,0,0,4424.90739593768,5032.229201504809,1364.1620074878658,198762.4364884745,8825.077079420571,53787.806653243984,28593.039658067297,3681.9487734154695,252643.31826307037,1.7537112730838196,True,True,1.0024161215274607
24,2,1,1,4068.555483384482,2337.938644475805,839.2276678288381,19305.112161930916,9623.788421012841,35156.08666956225,19019.14376506717,2549.3614274102983,167119.24063016166,4.116356279816151,False,True,1.0012871495907796
24,6,0,0,30281.001934257274,30888.323739824402,8373.36218872019,1220023.6196984795,54922.45382181057,267151.34557705227,128632.23532486298,14484.189822428805,1342569.5233830044,1.778097584201337,True,True,1.0011821338856175
25,1,0,0,570.0675200487198,1177.389325615848,319.17262145901583,46504.39431195773,1778.8169050363836,12901.013553750527,7651.200820687092,1236.3274409668102,56416.97499175704,1.5108145337617627,False,True,1.0008573932556075
26,1,1,1,1125.0367643569418,866.1792849620351,310.92416516487503,7152.321250193637,3111.1354237277446,14068.984605395388,8297.510306157254,1362.4563790333102,64938.393121148016,3.5917915352410055,False,True,1.0010111819252303
26,2,1,1,20457.914581884746,10532.618193725937,3780.7940870210814,86971.21974056905,33556.81503985184,114137.38230519896,59329.30432316802,6640.547330211578,560377.3170795251,3.185989886146347,True,True,1.0010973984833933
26,6,0,0,38111.90272922833,38719.22453479546,10496.202170991184,1529327.6795061163,68871.70094693464,331714.4195616886,157040.8013316328,16763.626820732323,1687869.8708483279,1.7787469086588323,True,True,1.0008311445632914
27,1,0,0,199.04749964975753,806.369305216886,218.5946478455949,31849.886282305786,980.2851962653908,6868.674237721959,4317.974967578203,812.37919884106,27915.272173018184,1.2156777172981892,False,True,1.0007670202793242
27,2,0,0,107.92659617249085,715.2484017396192,193.89313493070514,28250.80284136142,739.7278448517875,5129.304380904123,3159.117927330025,651.9194391890206,22035.72753476581,1.0342250930622559,True,True,1.001152445125357
27,6,0,0,994.3308344626093,1601.6526400297378,434.1840550640744,63261.900122774845,2599.539590645352,18799.272980961912,10650.387002051943,1680.650846615182,85426.37171674648,1.623035810434581,False,True,1.0016103500791695
28,1,1,1,33879.601423502136,17243.461614534634,6189.721920314385,142384.81463793025,52048.48356985007,161772.91130523282,80241.81532462727,9426.30491247221,825612.3597306838,3.0184474981507217,True,True,1.0009565100129358
29,1,0,0,363.39653235139497,970.7183379185234,263.1472104180452,38341.32633128707,1352.7617765529494,10266.219401611868,5968.447885028994,982.4235375225401,44884.599331745805,1.3935677566920475,False,True,1.0007284361662632
29,2,1,1,862.7227061622375,735.022255864683,263.8439700071406,6069.315430715545,3007.5210903066586,13027.04229306357,7628.610811874762,1223.135233040208,58404.226303043084,4.091741530695012,False,True,1.0018658978467752
29,6,1,1,3500.7769,2054.0493527835642,737.3226205123042,16960.946873145658,3838.4096822952047,20606.853874314882,11937.560730936293,1799.767052833098,91158.37486177271,1.8687037276361194,True,True,1.0008585619871455
