cell,subsystem,ftype,n_failures,n_failures_all,theta0,mtbf_map,mtbf_mean,mtbf_median,mtbf_lo95,mtbf_lo50,mtbf_hi50,mtbf_hi95,max_rhat
s1t1,1,1,4,4,228.4516421313638,373.3496105271175,1224.7971166933294,866.6013259184269,238.53194015774474,537.3959636120433,1494.8974301407075,4279.655022683938,1.001755826257921
s1t2,1,2,1,1,508.6204875484748,1532.180045559668,7190.670245283248,4486.732717021257,752.7364390007706,2364.8940221131957,8380.711510031062,30493.136325738684,1.00096653002839
s1t6,1,6,2,2,2156.2846008631177,3945.9819211368017,16627.249971180572,9652.210855730667,1519.4181663892787,4862.005112348567,19448.94217043385,72737.74076635885,1.0022899725846464
s2t1,2,1,5,5,110.741124376079,418.6750967200189,1225.6947303545692,877.5146316545431,243.11301233433352,535.6132791846928,1484.597876856923,4273.079628486321,1.0017556488960315
s2t2,2,2,1,1,178.52527173992414,924.8213274192857,4317.062578452891,2775.4998220843963,559.9073128818167,1580.7155046279124,5105.984545285552,17058.20665663535,1.0016924206020308
s2t6,2,6,0,0,897.9221278216318,2416.6329413605217,17141.666938960072,9955.335182163395,1490.692876465374,5029.880659733293,19205.483791562983,77049.96073814871,1.001449351266183
s3t1,3,1,2,2,355.3908317643156,876.959569299794,3494.7076780317125,2334.897242194661,480.6475667390116,1323.506427160793,4160.732065025692,13814.02333137514,1.001279261380453
s3t2,3,2,6,6,1166.1294165551035,163.45761583160856,454.87012368634635,364.7531197147723,127.17699900550481,245.92416703121285,555.6915561780363,1337.0635722918014,1.0011717921400471
s3t6,3,6,0,0,1775.2748271855908,4046.347506902463,28125.818899576003,15488.352728729777,2219.88612787372,7682.57131147904,32437.779809639993,132404.8981188827,1.001752120791625
s4t1,4,1,1,1,439.03554022164184,1743.2002630261254,8139.050754643696,4748.462777723776,867.5872161484583,2571.689174932647,9366.221476069897,33851.83494785841,1.0018644116666002
s4t2,4,2,1,1,995.7834234994413,2958.248807166624,13424.996241613662,7962.339217043523,1323.189723744901,4244.349067390031,15261.170667818224,60893.82059606678,1.0006369014969507
s4t6,4,6,0,0,4263.745527286333,8536.253717127996,52705.89881707332,28058.622724830333,3756.3203317387697,13899.324978318607,59394.96541191913,255682.49649663307,1.0010465966136322
s5t1,5,1,2,2,357.69919696293204,1349.449599274362,5383.457720322617,3432.7594249013473,653.1651388468428,1862.6608627470364,6375.1277283986465,21710.16661858989,1.001485061754472
s5t2,5,2,3,3,167.62814327718326,730.9326925804284,2502.9626074978437,1624.8075277155065,342.0373142346143,906.7176718525853,2924.057554935483,9923.034196140628,1.0009284726962475
s5t6,5,6,0,0,570.613063654814,1779.9078223498268,12888.687411437748,7546.018441009239,1227.5867802630237,3896.2918492235017,14831.652366982558,56541.0613112946,1.0013367791603158
s6t1,6,1,5,5,468.60807821528704,347.3986218826555,1050.4209336538495,765.0326521936713,207.2343791501517,472.50980800436906,1282.941600917518,3552.7629605512743,1.001807538444828
s6t2,6,2,3,3,,110417132.04047203,272547901.23457146,122501204.47903576,11244584.002018828,51617031.32319166,293537624.9825853,1454504670.5757241,1.0015968084337592
s6t6,6,6,0,0,,178108240.80045664,500338131.1861188,223812081.20845377,18594868.364757936,94035536.83417937,517912800.59527516,2483638101.832851,1.0012584374823557
s7t1,7,1,1,1,870.3888755168339,1964.799654188888,9411.044582629096,5684.787512068323,1013.2429936205832,3044.570632202925,10877.864308870343,40624.85757451516,1.0014017308603391
s7t2,7,2,2,2,291.3906466083922,830.845599072105,3453.08144605925,2267.3027635457483,462.2653442415353,1252.0082798125047,4051.1206473136763,13676.215154473954,1.001312933118764
s7t6,7,6,1,1,2580.8449791719436,6165.734348335958,24671.755073710105,13517.464418439245,2021.4647579661214,6779.133005763944,28906.26245154436,117286.47180903722,1.0020853452072698
s8t1,8,1,3,3,411.37484323874156,739.2784488117006,2793.588976130296,1861.0504659001003,410.3881736517331,1088.554697893111,3338.353883278147,10670.807436357085,1.001351154410504
s8t2,8,2,0,0,187.47092711988867,951.7947241240604,6573.640234724948,4120.523164066607,784.3659770159867,2238.2550231878927,7705.216668453071,27060.413624581084,1.001429095783228
s8t6,8,6,1,1,1816.3493923806625,4180.319496737973,19604.058925094636,10671.210209657322,1681.5544074364263,5530.24958436668,22406.929402031907,89196.02642500454,1.0008824182391431
s9t1,9,1,21,21,833.5293307344901,39.861163496390944,57.06144979939909,53.30556601176345,31.07754375236883,43.6927270317094,66.34281266874748,105.84497734771944,1.003693225396136
s9t2,9,2,5,5,799.6268361659476,450.17548419302267,1364.7006863499732,944.9813321182639,240.08850844198253,586.5808724109696,1638.8301729322006,4914.20059561565,1.0005776414852234
s9t6,9,6,3,3,4845.964942113814,3868.2156785967923,13086.138874160059,7506.925708200286,1146.4622180232705,3781.2929745436304,15139.032397192805,58279.68657543119,1.0010548725251232
s10t1,10,1,5,5,20238.5,1712.6479243935353,6197.924016396377,3982.2375891465354,743.0555864315177,2171.1694283113616,7399.139626940977,25551.334224029524,1.0014280029117957
s10t2,10,2,11,11,18954.3,425.5893006582913,965.0264847275049,711.0357653627682,187.78092936092096,445.88055422058983,1170.0756958570873,3210.061337157247,1.0010410284146525
s10t6,10,6,15,15,256032.2,406.8377436907488,901.9165989993145,693.887936612311,200.0960068745547,448.78588811823636,1102.2519847632816,2837.8051533586768,1.0026169877494364
s11t1,11,1,6,6,729.7122284790962,712.9861516641988,1989.6877305791436,1336.4482148955565,295.85520528384086,780.0589147938826,2365.0627869045866,7476.276085405917,1.0011991554363333
s11t2,11,2,3,3,903.9088571901141,5135.43689458056,17939.048278085098,10432.560240128489,1582.5381043238285,5403.569087775906,20421.27956685747,79314.00293774,1.0015389296243329
s11t6,11,6,2,2,5647.208536970977,5811.0057991943,21634.96769105189,12620.97006832796,2039.1253606250366,6565.180043791126,24897.21088930644,95264.61329337105,1.0012240649168116
s12t1,12,1,6,6,728.0385487184956,397.3355540109874,1139.0812773512278,811.6325873365072,223.44453226990038,504.3093079776061,1371.6909032802012,4006.025214367619,1.0011849683156815
s12t2,12,2,1,1,251.6266979001648,1367.463691368983,5725.224187960716,3567.078575710286,670.6259181428195,1956.140488094225,6590.048499382775,24633.008569549365,1.001243231201636
s12t6,12,6,3,3,1393.6243083272257,1481.5269879009825,5894.5474650518845,3651.0192658688316,686.3516469156157,1966.5250311381346,6868.673278653862,24689.4211850922,1.0011388760786464
s13t1,13,1,4,4,4512.400085046949,6517.024523455107,19753.127076700493,11158.823089542391,1655.8929754667063,5530.579360881332,23029.390625794484,90157.12072427,1.0015537065167126
s13t2,13,2,1,1,2254.0253671403225,5994.800544671961,26839.801077787753,14196.58856226991,2062.194077248418,6970.5935267466375,29453.32469883056,124913.18530871683,1.0012923733560395
s13t6,13,6,1,1,27103.03065652838,37618.32231457451,137202.06539002853,71868.1433150539,8602.235175561247,34027.25261591495,152892.38508916515,677141.5047265636,1.00142374867836
s14t1,14,1,4,4,1491.1743705325082,1554.2969655032412,5414.623564293474,3303.9678457444625,628.0210382000789,1804.1259262732797,6370.1927537506535,22777.836661575308,1.0012965986277758
s14t2,14,2,5,5,153132.3,4419.592059477361,16594.75930339412,9915.3729566798,1590.877149784948,5210.046726086371,19442.40421136876,72248.98462992215,1.0012026809307468
s14t6,14,6,2,2,831521.3,231023.73963391772,761750.1446240528,376065.0891093322,41357.21261647223,172886.587565111,833992.6557107542,3845059.247231284,1.0013655868015052
s15t1,15,1,9,9,1403.0280745801524,302.2603399806716,706.6227832654698,536.4892581709873,167.8225163752901,348.6090009390419,851.9131335271536,2286.2827333878568,1.0019858428324444
s15t2,15,2,10,10,45315.5,384.0797423390162,982.0918877204298,715.7465084384728,207.30419860278428,454.9767041950777,1192.3496630019663,3382.6186684484583,1.0022617514776084
s15t6,15,6,2,2,93155.3,33818.10127407741,121748.08581367713,66273.54126965659,7892.670234706885,30913.88801397854,136901.08562786074,582309.2098466988,1.0007002696000056
s16t1,16,1,1,1,2170.3554133454536,3807.9110356544647,18580.033023099608,10946.3685984343,1677.9641361456022,5643.54086738414,21450.396178895382,82832.51184686508,1.001501291621758
s16t2,16,2,4,4,,23129662.740836367,60535065.42109853,27542288.981162462,2373433.2199190613,11593143.323676143,63275191.30486577,321729516.07577014,1.001522433232703
s16t6,16,6,0,0,,178108240.80045664,502312749.84129983,223961043.31962216,19166872.48012593,97606988.96416125,528336353.62697774,2665134871.5374136,1.0009961700717964
s17t1,17,1,1,1,998.64506991429,1974.830195185229,10172.081431760309,6318.25636448766,1084.449597015712,3368.0876954464484,11729.577619927808,44364.07857447035,1.0009025676241925
s17t2,17,2,2,2,1107.914623414546,1179.8909268377572,5283.082300547249,3311.7422629531357,635.564310020547,1896.4341341443946,6172.464393416929,21068.260069360156,1.000875280729926
s17t6,17,6,1,1,1925.5035257975712,5385.982889866413,22202.47814467445,11989.42490917059,1731.168155300203,5896.2308076081445,24376.196000034746,105047.90502621084,1.0009158016468638
s18t1,18,1,1,1,998.5211651975357,3242.9975530184224,14658.718863663658,8222.317862062044,1330.3385202785812,4235.700689325381,16505.079688626785,68408.25157043959,1.000709710009658
s18t2,18,2,2,2,1067.251038784975,1177.0398007076337,5156.682006444212,3273.97312830795,653.5360605297287,1845.785537046328,6044.110473169634,20543.262466254393,1.0013977125401383
s18t6,18,6,0,0,8579.337890893563,16248.95763105966,87606.43193102656,47396.86982715095,6026.385049059313,22495.91015040469,98949.10212875299,435400.88415020297,1.0011364131295772
s19t1,19,1,2,2,74.77193173429393,888.8869884704561,3565.1878196155812,2332.418693925241,446.55492396156257,1305.5048703090931,4286.769748970034,14254.037550825185,1.0012438217907798
s19t2,19,2,5,5,243.51685494086348,291.53704739301105,877.0327525607115,652.065929378791,192.26347362660786,413.2407707050952,1056.7532908509854,2909.357096604137,1.0020771483435298
s19t6,19,6,0,0,340.7293364826334,1303.8911202177424,9505.872602810818,5742.385632028581,1056.2554191042218,3097.4889378957814,11043.746305417038,42325.97371872938,1.0012860509523385
s20t1,20,1,3,3,174.43573092143694,533.0986218494289,1996.7088677874929,1368.2822769879922,325.34557529272405,816.8349837823753,2399.0192861521564,7339.129946527787,1.0010654590907344
s20t2,20,2,2,2,123.5873507024729,656.0577606440219,2413.629203981961,1581.7894041566938,370.66124752388856,931.9208013646598,2893.9207314626983,9480.982026242928,1.0012135215611324
s20t6,20,6,3,3,979.8049799128931,1278.8258347165838,5074.169189504037,3137.206105897264,646.5539944391572,1759.298134342966,5913.396710341357,20712.245393159577,1.0015141575933473
s21t1,21,1,2,2,1027.6464018665679,1760.6869820596303,6572.094125394221,3973.714460568903,698.4747611758308,2112.8988496867537,7554.496740023352,28953.41229750712,1.0017523939906583
s21t2,21,2,1,1,,78008254.63338536,207062273.5367629,95158290.95693684,7991380.371056358,41022438.194119215,222443955.61204135,1126208271.30606,1.0024662644188422
s21t6,21,6,1,1,,122985287.86541985,311555461.5422638,142519124.31663424,11550757.831438227,59920410.02209735,336592659.68099874,1616233411.2509763,1.0015070416563363
s22t1,22,1,0,0,2028.3564257034816,4507.9550522290665,31713.996302854233,16838.604213625193,2399.7685005180506,8599.001144133748,34842.267647898756,147195.63531616936,1.0014330670424323
s22t2,22,2,2,2,16440.93412117688,9211.644317068392,33011.57664999301,17615.93000956661,2512.627238829073,8589.293956848484,36027.17871496821,163839.6080177382,1.0014956374434971
s22t6,22,6,2,2,56674.54962808113,79795.88914750087,222066.35621486485,104981.58542013318,12260.716632082076,49702.27689286205,229639.54112246356,1082626.956868679,1.001818581293575
s23t1,23,1,1,1,430.77167835634685,2155.859943304871,9612.12757784188,5662.822981567777,939.5665539577285,3018.6518942989487,10829.07544889604,44863.49362469451,1.0010416678739438
s23t2,23,2,0,0,699.1629759556131,2033.6887421748897,14362.396778848752,8395.956370773158,1349.7335348405973,4390.520202634274,15959.01858849517,63179.374137482504,1.0021517338171404
s23t6,23,6,0,0,2834.4555108191607,5967.572712387245,39687.61211795494,21427.47209839141,2844.7396578372955,10412.096871146296,43671.12608968737,184141.2679431094,1.0013540492695052
s24t1,24,1,0,0,4424.90739593768,8825.077079420571,53787.806653243984,28593.039658067297,3681.9487734154695,13819.67336502717,61036.883832071566,252643.31826307037,1.0024161215274607
s24t2,24,2,1,1,4068.555483384482,9623.788421012841,35156.08666956225,19019.14376506717,2549.3614274102983,9232.272131072525,39248.57418999732,167119.24063016166,1.0012871495907796
s24t6,24,6,0,0,30281.001934257274,54922.45382181057,267151.34557705227,128632.23532486298,14484.189822428805,60078.65226669193,287289.20515498234,1342569.5233830044,1.0011821338856175
s25t1,25,1,0,0,570.0675200487198,1778.8169050363836,12901.013553750527,7651.200820687092,1236.3274409668102,3945.0381031703996,14833.342258612276,56416.97499175704,1.0008573932556075
s25t2,25,2,0,0,,178108240.80045664,496412391.6276793,219321707.80482954,19900356.202698577,93627145.65487823,508878961.3060855,2668942394.971388,1.002393563856095
s25t6,25,6,0,0,,178108240.80045664,499298360.36551064,224254603.66857994,17798800.310872372,93565486.89905632,540541095.4184425,2656133441.9295263,1.0013057399222314
s26t1,26,1,1,1,1125.0367643569418,3111.1354237277446,14068.984605395388,8297.510306157254,1362.4563790333102,4207.642493659516,16336.6334789186,64938.393121148016,1.0010111819252303
s26t2,26,2,1,1,20457.914581884746,33556.81503985184,114137.38230519896,59329.30432316802,6640.547330211578,27635.464059427737,123439.96245547336,560377.3170795251,1.0010973984833933
s26t6,26,6,0,0,38111.90272922833,68871.70094693464,331714.4195616886,157040.8013316328,16763.626820732323,74036.54120904332,354771.3318654155,1687869.8708483279,1.0008311445632914
s27t1,27,1,0,0,199.04749964975753,980.2851962653908,6868.674237721959,4317.974967578203,812.37919884106,2347.079155445809,8199.21573766466,27915.272173018184,1.0007670202793242
s27t2,27,2,0,0,107.92659617249085,739.7278448517875,5129.304380904123,3159.117927330025,651.9194391890206,1732.6449877556588,5964.9537688789,22035.72753476581,1.001152445125357
s27t6,27,6,0,0,994.3308344626093,2599.539590645352,18799.272980961912,10650.387002051943,1680.650846615182,5531.744281045655,21732.039064965727,85426.37171674648,1.0016103500791695
s28t1,28,1,1,1,33879.601423502136,52048.48356985007,161772.91130523282,80241.81532462727,9426.30491247221,37689.54454417723,178201.95917407935,825612.3597306838,1.0009565100129358
s28t2,28,2,0,0,,178108240.80045664,485045169.9621023,225450941.89533937,21024882.512070335,95948465.18376525,528873120.75214964,2614654293.4033666,1.0013301658049076
s28t6,28,6,0,0,,178108240.80045664,490771379.9225404,221189717.2469696,19843940.78880142,95155311.3231471,511398689.4466815,2655724220.9856424,1.0010214263106445
s29t1,29,1,0,0,363.39653235139497,1352.7617765529494,10266.219401611868,5968.447885028994,982.4235375225401,3151.1485658647202,11398.102156622319,44884.599331745805,1.0007284361662632
s29t2,29,2,1,1,862.7227061622375,3007.5210903066586,13027.04229306357,7628.610811874762,1223.135233040208,3868.6992420480983,15206.446550306773,58404.226303043084,1.0018658978467752
s29t6,29,6,1,1,3500.7769,3838.4096822952047,20606.853874314882,11937.560730936293,1799.767052833098,5832.024271015748,24488.33646293563,91158.37486177271,1.0008585619871455
